layout_id,layout_type,aisle_width_avg,intersection_count,one_way_ratio,pack_station_count,charger_count,layout_compactness,zone_dispersion,robot_total,building_age_years,floor_area_sqm,ceiling_height_m,fire_sprinkler_count,emergency_exit_count
WH_251,hybrid,3.3,35.0,0.2026,11.0,11.0,0.4449,0.8601,63,19,2731,11.2,98,6
WH_252,hybrid,3.43,20.0,0.3314,2.0,3.0,0.571,0.3629,43,49,667,4.1,93,10
WH_253,hybrid,3.35,49.0,0.3241,13.0,10.0,0.5248,0.8579,46,47,1773,14.1,30,5
WH_254,hub_spoke,2.92,13.0,0.0863,5.0,8.0,0.5816,0.3748,57,30,3978,11.2,82,2
WH_255,grid,3.12,31.0,0.2875,13.0,17.0,0.6314,0.9782,91,8,1251,5.7,62,9
WH_256,hybrid,2.52,50.0,0.43,6.0,1.0,0.4645,0.1606,31,31,9550,5.7,84,5
WH_257,hub_spoke,2.92,18.0,0.059,4.0,8.0,0.4503,0.7537,64,7,7627,13.6,85,10
WH_258,hybrid,2.37,50.0,0.463,12.0,5.0,0.4868,0.4271,71,12,1140,10.4,93,5
WH_259,grid,3.47,22.0,0.1194,10.0,8.0,0.6468,0.1489,65,17,6573,8.0,69,3
WH_260,narrow,1.61,26.0,0.3059,16.0,14.0,0.8056,0.6313,67,37,3226,6.2,44,8
WH_261,hub_spoke,3.96,13.0,0.1832,4.0,6.0,0.5939,0.9027,22,8,579,6.7,91,7
WH_262,hub_spoke,2.65,17.0,0.0079,4.0,2.0,0.4709,0.6317,74,11,8731,9.1,38,4
WH_263,narrow,2.47,28.0,0.594,20.0,9.0,0.9294,0.2865,71,28,3886,5.8,93,10
WH_264,grid,3.79,36.0,0.1608,5.0,15.0,0.5373,0.513,62,6,4868,12.1,54,10
WH_265,narrow,1.86,35.0,0.7038,19.0,14.0,0.9181,0.8261,35,27,5164,7.9,30,10
WH_266,hybrid,3.05,49.0,0.425,15.0,11.0,0.4784,0.3938,56,21,8984,4.9,84,6
WH_267,hybrid,2.94,35.0,0.1979,4.0,7.0,0.6664,0.7085,31,18,1842,11.3,75,9
WH_268,grid,3.13,58.0,0.0987,20.0,11.0,0.6963,0.166,55,23,537,4.4,62,3
WH_269,hybrid,3.08,38.0,0.1624,20.0,13.0,0.5391,0.8037,52,39,8458,5.1,70,6
WH_270,grid,3.89,31.0,0.0738,2.0,3.0,0.6177,0.8553,53,11,6397,5.6,64,3
WH_271,hybrid,3.33,36.0,0.2088,12.0,14.0,0.5536,0.4779,48,29,9744,6.9,55,7
WH_272,grid,3.36,21.0,0.271,11.0,5.0,0.6818,0.8567,24,41,4414,11.8,84,7
WH_273,hybrid,1.99,30.0,0.3482,14.0,4.0,0.5852,0.6317,46,36,2178,12.4,52,8
WH_274,hybrid,2.26,45.0,0.177,10.0,6.0,0.6839,0.8518,69,46,2769,11.0,91,7
WH_275,grid,2.15,35.0,0.1147,5.0,7.0,0.5088,0.1577,26,13,567,6.9,46,2
WH_276,grid,2.99,49.0,0.2943,16.0,12.0,0.7863,0.1719,53,22,5960,7.9,27,8
WH_277,hybrid,3.26,48.0,0.1925,6.0,11.0,0.4367,0.4444,61,28,4678,10.3,96,7
WH_278,narrow,2.09,23.0,0.344,9.0,4.0,0.7308,0.6219,72,15,5616,4.6,11,8
WH_279,hybrid,2.26,34.0,0.3625,3.0,2.0,0.6491,0.3952,76,35,4325,13.2,72,5
WH_280,narrow,1.56,14.0,0.3588,20.0,3.0,0.9136,0.9254,52,48,9741,12.2,50,6
WH_281,hybrid,2.1,24.0,0.3233,6.0,15.0,0.6424,0.9727,15,15,1731,14.5,64,3
WH_282,hybrid,2.36,42.0,0.1849,2.0,13.0,0.5944,0.3502,22,28,1074,6.0,19,4
WH_283,grid,3.71,44.0,0.2055,1.0,9.0,0.6003,0.413,30,36,4396,13.7,61,2
WH_284,grid,3.64,27.0,0.286,12.0,3.0,0.5784,0.7138,38,38,7529,5.9,26,7
WH_285,hub_spoke,3.09,14.0,0.0566,14.0,12.0,0.4345,0.9985,56,5,2728,7.4,51,9
WH_286,hybrid,3.42,45.0,0.1215,11.0,13.0,0.465,0.8593,72,32,6326,12.7,43,9
WH_287,grid,3.72,30.0,0.2018,9.0,3.0,0.7049,0.4968,63,30,6477,11.1,39,9
WH_288,grid,3.62,59.0,0.2403,19.0,3.0,0.7279,0.8036,53,30,8785,10.2,18,3
WH_289,narrow,1.95,28.0,0.7176,20.0,7.0,0.8822,0.3639,60,34,5586,10.1,70,3
WH_290,grid,2.9,26.0,0.0017,17.0,3.0,0.7067,0.8098,40,36,8181,9.4,37,9
WH_291,hub_spoke,3.88,20.0,0.0341,2.0,6.0,0.3289,0.7283,70,14,8722,10.0,91,8
WH_292,narrow,1.61,19.0,0.3152,23.0,16.0,0.9917,0.5162,96,50,7588,13.8,78,5
WH_293,grid,3.62,47.0,0.0578,3.0,6.0,0.6459,0.9417,25,33,2721,11.1,36,5
WH_294,hybrid,2.4,45.0,0.4587,4.0,3.0,0.6072,0.3072,32,33,4420,9.9,40,7
WH_295,narrow,1.91,21.0,0.6946,16.0,8.0,0.8307,0.8252,56,39,9822,9.2,21,9
WH_296,grid,3.26,45.0,0.2777,7.0,7.0,0.7694,0.7045,19,35,4080,10.9,22,9
WH_297,hybrid,2.14,25.0,0.141,19.0,15.0,0.5534,0.1224,30,20,8782,12.2,58,2
WH_298,hub_spoke,3.74,10.0,0.0107,4.0,10.0,0.3098,0.497,26,17,6635,9.6,91,6
WH_299,narrow,1.7,15.0,0.6002,9.0,15.0,0.8984,0.9239,58,33,3744,14.7,83,3
WH_300,hub_spoke,3.9,9.0,0.1795,8.0,8.0,0.4518,0.8956,14,12,8365,11.9,62,10
